지점,일시,풍속(m/s),풍향(deg),평균파고(m),파주기(sec),파향(deg)
22104,2018-06-01 1:00,2,284,0.3,4.3,309
22104,2018-06-01 2:00,2.4,342,0.2,3.6,57
22104,2018-06-01 3:00,3.2,347,0.2,4.3,351
22104,2018-06-01 4:00,3,337,0.2,4.6,333
22104,2018-06-01 5:00,2.9,331,0.2,4.3,28
22104,2018-06-01 6:00,3.1,336,0.2,3.8,62
22104,2018-06-01 7:00,2.7,339,0.2,4.6,269
22104,2018-06-01 8:00,3.6,354,0.2,4.6,183
22104,2018-06-01 9:00,3.8,11,0.2,4,294
22104,2018-06-01 10:00,2.8,16,0.2,4.3,307
22104,2018-06-01 11:00,2.2,36,0.2,4.3,34
22104,2018-06-01 12:00,4.2,110,0.2,4.6,308
22104,2018-06-01 13:00,3.6,96,0.2,3.2,173
22104,2018-06-01 14:00,2.5,83,0.2,3.6,152
22104,2018-06-01 15:00,2.9,79,0.2,4.9,336
22104,2018-06-01 16:00,1,28,0.2,4.9,134
22104,2018-06-01 17:00,1.4,29,0.2,3.6,350
22104,2018-06-01 18:00,2.3,16,0.2,4.3,200
22104,2018-06-01 19:00,2.4,18,0.2,3.8,58
22104,2018-06-01 20:00,1.6,8,0.3,3.8,216
22104,2018-06-01 21:00,1.3,3,0.2,4,267
22104,2018-06-01 22:00,1,4,0.2,3.4,279
22104,2018-06-01 23:00,1.3,338,0.2,3.6,262
22104,2018-06-02 0:00,1.4,295,0.2,4,314
22104,2018-06-02 1:00,1.8,293,0.2,4.3,313
22104,2018-06-02 2:00,1.5,307,0.1,3.6,110
22104,2018-06-02 3:00,2.2,341,0.2,4.6,248
22104,2018-06-02 4:00,3.2,0,0.1,3.6,333
22104,2018-06-02 5:00,1.1,333,0.2,4.9,181
22104,2018-06-02 6:00,2.9,294,0.1,4.6,169
22104,2018-06-02 7:00,2.7,339,0.1,4,64
22104,2018-06-02 8:00,2.5,346,0.2,3.4,118
22104,2018-06-02 9:00,1,349,0.2,4.9,256
22104,2018-06-02 10:00,1.6,282,0.2,5.8,154
22104,2018-06-02 11:00,2.6,207,0.2,3.6,298
22104,2018-06-02 12:00,4.3,221,0.1,4.9,141
22104,2018-06-02 13:00,5.1,225,0.2,3.8,248
22104,2018-06-02 14:00,5.2,212,0.2,2.5,6
22104,2018-06-02 15:00,5.1,207,0.2,2,135
22104,2018-06-02 16:00,5.6,216,0.2,2,177
22104,2018-06-02 17:00,6.6,224,0.3,2.1,134
22104,2018-06-02 18:00,6.2,232,0.3,2.2,216
22104,2018-06-02 19:00,6.4,225,0.3,2.5,210
22104,2018-06-02 20:00,6.4,245,0.3,2.7,225
22104,2018-06-02 21:00,5.1,219,0.3,2.8,230
22104,2018-06-02 22:00,2.8,210,0.2,2.8,247
22104,2018-06-02 23:00,3.2,223,0.2,2.4,244
22104,2018-06-03 0:00,2.5,222,0.2,2.7,162
22104,2018-06-03 1:00,2.1,185,0.2,5.8,152
22104,2018-06-03 2:00,3.6,193,0.2,2.7,173
22104,2018-06-03 3:00,3.6,195,0.2,5.8,318
22104,2018-06-03 4:00,3.2,227,0.2,4.9,329
22104,2018-06-03 5:00,2.6,226,0.2,5.3,163
22104,2018-06-03 6:00,4.6,224,0.2,2.4,172
22104,2018-06-03 7:00,4.6,228,0.2,2.3,136
22104,2018-06-03 8:00,2.8,208,0.2,2.1,268
22104,2018-06-03 9:00,3.5,207,0.2,3.2,283
22104,2018-06-03 10:00,2.9,198,0.2,2.3,161
22104,2018-06-03 11:00,4.1,209,0.2,2.2,186
22104,2018-06-03 12:00,5.5,207,0.2,4.9,337
22104,2018-06-03 13:00,5.7,197,0.2,2.1,192
22104,2018-06-03 14:00,7.2,225,0.3,2.3,222
22104,2018-06-03 15:00,4.9,220,0.2,2.3,218
22104,2018-06-03 16:00,4.7,225,0.2,2.5,172
22104,2018-06-03 17:00,4.3,210,0.2,5.8,149
22104,2018-06-03 18:00,4.1,205,0.2,5.8,200
22104,2018-06-03 19:00,5.7,217,0.3,2.7,212
22104,2018-06-03 20:00,4.4,220,0.3,2.9,204
22104,2018-06-03 21:00,3.2,238,0.2,3,163
22104,2018-06-03 22:00,1.6,209,0.2,3,173
22104,2018-06-03 23:00,1.4,246,0.2,2.9,179
22104,2018-06-04 0:00,2.8,248,0.2,2.9,185
22104,2018-06-04 1:00,2.4,186,0.2,2.8,234
22104,2018-06-04 2:00,2.4,214,0.2,2.5,218
22104,2018-06-04 3:00,3.9,223,0.2,2.9,240
22104,2018-06-04 4:00,3.8,234,0.3,3.8,290
22104,2018-06-04 5:00,4.3,222,0.2,6.4,197
22104,2018-06-04 6:00,3.5,245,0.2,4,56
22104,2018-06-04 7:00,4,211,0.2,2.9,191
22104,2018-06-04 8:00,2.8,217,0.2,3,179
22104,2018-06-04 9:00,3.7,234,0.2,5.3,91
22104,2018-06-04 10:00,3.5,212,0.2,6.4,194
22104,2018-06-04 11:00,3,204,0.2,5.3,219
22104,2018-06-04 12:00,3.7,206,0.2,6.4,209
22104,2018-06-04 13:00,4.9,204,0.2,5.8,220
22104,2018-06-04 14:00,4.9,222,0.3,5.3,85
22104,2018-06-04 15:00,4.7,216,0.3,9.1,16
22104,2018-06-04 16:00,6,219,0.2,5.8,204
22104,2018-06-04 17:00,4.7,216,0.2,2.1,177
22104,2018-06-04 18:00,5.2,218,0.2,9.1,348
22104,2018-06-04 19:00,4,249,0.2,2.3,193
22104,2018-06-04 20:00,4.1,254,0.3,5.3,322
22104,2018-06-04 21:00,3.5,245,0.2,2.5,194
22104,2018-06-04 22:00,3.4,241,0.2,4.3,189
22104,2018-06-04 23:00,2.5,222,0.2,4.6,179
22104,2018-06-05 0:00,3.1,199,0.2,5.8,207
22104,2018-06-05 1:00,3,215,0.2,3.6,188
22104,2018-06-05 2:00,2.7,186,0.2,5.8,203
22104,2018-06-05 3:00,2.8,197,0.2,3.2,262
22104,2018-06-05 4:00,2.6,212,0.2,4,218
22104,2018-06-05 5:00,3,220,0.2,4.6,204
22104,2018-06-05 6:00,2.4,241,0.2,2.7,164
22104,2018-06-05 7:00,2.1,246,0.2,3.8,105
22104,2018-06-05 8:00,1.6,196,0.2,4.6,276
22104,2018-06-05 9:00,1.3,156,0.2,5.3,215
22104,2018-06-05 10:00,1.1,60,0.2,5.3,217
22104,2018-06-05 11:00,2,359,0.2,5.3,334
22104,2018-06-05 12:00,3.6,76,0.2,5.3,114
22104,2018-06-05 13:00,3.7,79,0.2,4.9,103
22104,2018-06-05 14:00,3.9,68,0.2,4.9,321
22104,2018-06-05 15:00,3.9,63,0.2,3.6,87
22104,2018-06-05 16:00,4.5,49,0.2,2.6,175
22104,2018-06-05 17:00,4.6,56,0.2,2.8,165
22104,2018-06-05 18:00,5,84,0.3,2.8,188
22104,2018-06-05 19:00,4.6,50,0.3,3,190
22104,2018-06-05 20:00,5,62,0.3,2.9,194
22104,2018-06-05 21:00,4.6,75,0.3,2.9,205
22104,2018-06-05 22:00,4.1,71,0.3,3,208
22104,2018-06-05 23:00,3.6,37,0.3,3.2,193
22104,2018-06-06 0:00,3.7,92,0.2,3.2,229
22104,2018-06-06 1:00,3.8,47,0.2,3.2,269
22104,2018-06-06 2:00,3.7,357,0.2,3.2,296
22104,2018-06-06 3:00,2.9,348,0.2,3,333
22104,2018-06-06 4:00,2.6,339,0.2,5.8,19
22104,2018-06-06 5:00,2.6,342,0.2,4.6,330
22104,2018-06-06 6:00,3.3,341,0.2,5.8,87
22104,2018-06-06 7:00,3,343,0.2,5.8,116
22104,2018-06-06 8:00,3,331,0.2,5.3,291
22104,2018-06-06 9:00,1.1,323,0.3,4.6,258
22104,2018-06-06 10:00,0.7,284,0.2,6.4,96
22104,2018-06-06 11:00,1.3,212,0.2,6.4,146
22104,2018-06-06 12:00,1.9,210,0.2,4.9,142
22104,2018-06-06 13:00,2.9,197,0.2,5.3,150
22104,2018-06-06 14:00,3.5,212,0.2,6.4,129
22104,2018-06-06 15:00,2.5,203,0.2,6.4,121
22104,2018-06-06 16:00,4.2,207,0.2,6.4,129
22104,2018-06-06 17:00,4,204,0.2,5.3,136
22104,2018-06-06 18:00,3.9,209,0.2,5.8,114
22104,2018-06-06 19:00,3.6,218,0.2,4.3,221
22104,2018-06-06 20:00,3.9,229,0.2,6.4,63
22104,2018-06-06 21:00,3.7,222,0.2,5.3,100
22104,2018-06-06 22:00,3.9,248,0.2,5.8,113
22104,2018-06-06 23:00,4.7,228,0.2,4,39
22104,2018-06-07 0:00,4.7,223,0.2,5.8,163
22104,2018-06-07 1:00,4.8,219,0.2,5.8,180
22104,2018-06-07 2:00,4.2,234,0.2,5.8,177
22104,2018-06-07 3:00,4.1,243,0.2,5.3,167
22104,2018-06-07 4:00,4,231,0.2,5.3,166
22104,2018-06-07 5:00,2.7,245,0.2,5.3,156
22104,2018-06-07 6:00,3.1,239,0.2,4.9,167
22104,2018-06-07 7:00,3.4,252,0.2,4.9,167
22104,2018-06-07 8:00,3.3,224,0.2,4.3,202
22104,2018-06-07 9:00,2.3,268,0.2,3.2,165
22104,2018-06-07 10:00,3,205,0.2,5.3,250
22104,2018-06-07 11:00,5.2,205,0.2,2.9,258
22104,2018-06-07 12:00,6.4,213,0.2,2.2,129
22104,2018-06-07 13:00,6,221,0.3,2.6,152
22104,2018-06-07 14:00,6.5,219,0.3,2.6,155
22104,2018-06-07 15:00,6.7,195,0.3,2.5,134
22104,2018-06-07 16:00,6.2,212,0.3,2.6,158
22104,2018-06-07 17:00,5.8,222,0.3,2.5,151
22104,2018-06-07 18:00,5.9,228,0.3,2.4,146
22104,2018-06-07 19:00,5.8,216,0.2,2.2,159
22104,2018-06-07 20:00,5.9,197,0.3,3.6,157
22104,2018-06-07 21:00,4.9,234,0.2,2,164
22104,2018-06-07 22:00,4.7,231,0.2,2.1,157
22104,2018-06-07 23:00,5,229,0.2,2.1,200
22104,2018-06-08 0:00,4.5,241,0.2,2.2,206
22104,2018-06-08 1:00,3.9,232,0.2,5.3,12
22104,2018-06-08 2:00,2.4,276,0.2,2.3,96
22104,2018-06-08 3:00,0.6,86,0.2,2.5,113
22104,2018-06-08 4:00,1.5,199,0.2,8,160
22104,2018-06-08 5:00,2.2,223,0.2,2.8,116
22104,2018-06-08 6:00,1.3,255,0.2,8,169
22104,2018-06-08 7:00,1.7,198,0.2,4.6,133
22104,2018-06-08 8:00,2.9,230,0.2,3.4,23
22104,2018-06-08 9:00,3.9,229,0.2,2.1,95
22104,2018-06-08 10:00,5.1,240,0.2,2.1,311
22104,2018-06-08 11:00,4,249,0.2,2,329
22104,2018-06-08 12:00,3.7,241,0.3,7.1,208
22104,2018-06-08 13:00,3.5,196,0.2,2.4,102
22104,2018-06-08 14:00,5,222,0.2,2.3,211
22104,2018-06-08 15:00,3.9,214,0.2,2.1,175
22104,2018-06-08 16:00,4.8,212,0.2,2.4,214
22104,2018-06-08 17:00,4.1,228,0.2,2.3,235
22104,2018-06-08 18:00,4.3,222,0.2,2.1,278
22104,2018-06-08 19:00,3.6,226,0.2,2,82
22104,2018-06-08 20:00,2.3,180,0.2,4.9,192
22104,2018-06-08 21:00,3.4,163,0.2,4.6,179
22104,2018-06-08 22:00,2.7,186,0.2,4.9,353
22104,2018-06-08 23:00,4.3,74,0.2,4,119
22104,2018-06-09 0:00,3.5,69,0.2,4.9,254
22104,2018-06-09 1:00,5.8,85,0.2,4.9,325
22104,2018-06-09 2:00,7,77,0.3,2.2,135
22104,2018-06-09 3:00,7.2,55,0.4,2.9,135
22104,2018-06-09 4:00,9.7,70,0.6,3.6,149
22104,2018-06-09 5:00,10.3,71,0.9,4.6,209
22104,2018-06-09 6:00,11.2,73,1,5.3,211
22104,2018-06-09 7:00,10.6,35,1.1,5.8,131
22104,2018-06-09 8:00,10.9,77,1.1,5.8,133
22104,2018-06-09 9:00,11.7,55,1.1,5.3,141
22104,2018-06-09 10:00,10.8,359,1.2,5.8,149
22104,2018-06-09 11:00,11.9,48,1.2,5.8,148
22104,2018-06-09 12:00,11.6,51,1.3,6.4,215
22104,2018-06-09 13:00,11.3,58,1.2,5.3,210
22104,2018-06-09 14:00,11.6,50,1.3,5.8,214
22104,2018-06-09 15:00,11.3,60,1.2,5.8,213
22104,2018-06-09 16:00,11.9,50,1.3,5.3,216
22104,2018-06-09 17:00,12.5,52,1.4,5.8,215
22104,2018-06-09 18:00,12.1,51,1.3,6.4,219
22104,2018-06-09 19:00,12.5,59,1.3,6.4,231
22104,2018-06-09 20:00,12.2,63,1.7,6.4,221
22104,2018-06-09 21:00,13,30,1.7,7.1,215
22104,2018-06-09 22:00,12.7,54,1.7,7.1,221
22104,2018-06-09 23:00,10.4,4,1.8,7.1,167
22104,2018-06-10 0:00,11.9,61,1.9,7.1,213
22104,2018-06-10 1:00,12.4,56,1.7,7.1,217
22104,2018-06-10 2:00,11.2,43,1.7,6.4,215
22104,2018-06-10 3:00,13.5,58,1.7,7.1,213
22104,2018-06-10 4:00,12.1,63,1.7,7.1,247
22104,2018-06-10 5:00,11.9,58,1.6,7.1,225
22104,2018-06-10 6:00,12.6,50,1.8,7.1,228
22104,2018-06-10 7:00,12.5,35,1.5,6.4,233
22104,2018-06-10 8:00,11,50,1.5,7.1,237
22104,2018-06-10 9:00,11.3,40,1.6,7.1,234
22104,2018-06-10 10:00,11.3,48,1.6,7.1,237
22104,2018-06-10 11:00,10.5,59,1.6,7.1,242
22104,2018-06-10 12:00,11.7,39,1.6,7.1,237
22104,2018-06-10 13:00,12.1,56,1.7,7.1,241
22104,2018-06-10 14:00,12.1,50,1.5,7.1,241
22104,2018-06-10 15:00,12.2,57,1.6,7.1,227
22104,2018-06-10 16:00,11.2,50,1.5,6.4,233
22104,2018-06-10 17:00,12,54,1.5,6.4,229
22104,2018-06-10 18:00,12.5,64,1.6,6.4,236
22104,2018-06-10 19:00,12.4,34,1.3,6.4,231
22104,2018-06-10 20:00,11.5,74,1.4,6.4,229
22104,2018-06-10 21:00,11.7,61,1.5,7.1,225
22104,2018-06-10 22:00,9.7,51,1.3,6.4,229
22104,2018-06-10 23:00,10.3,65,1.4,6.4,242
22104,2018-06-11 0:00,11.3,78,1.4,7.1,231
22104,2018-06-11 1:00,9.8,53,1.4,6.4,237
22104,2018-06-11 2:00,10.1,57,1.3,6.4,247
22104,2018-06-11 3:00,11.5,58,1.5,6.4,251
22104,2018-06-11 4:00,11.1,37,1.3,7.1,253
22104,2018-06-11 5:00,10.8,40,1.5,7.1,235
22104,2018-06-11 6:00,10.7,38,1.5,7.1,246
22104,2018-06-11 7:00,10.4,37,1.5,7.1,234
22104,2018-06-11 8:00,7.9,27,1.3,6.4,267
22104,2018-06-11 9:00,7.8,33,1.3,7.1,282
22104,2018-06-11 10:00,6.5,19,1.3,7.1,308
22104,2018-06-11 11:00,7.4,353,1.1,7.1,291
22104,2018-06-11 12:00,6.8,33,1,7.1,251
22104,2018-06-11 13:00,8.5,58,1.1,6.4,231
22104,2018-06-11 14:00,9.1,39,1.2,6.4,246
22104,2018-06-11 15:00,8.9,59,1.2,6.4,248
22104,2018-06-11 16:00,9,62,1.2,6.4,230
22104,2018-06-11 17:00,8.7,59,1.2,6.4,242
22104,2018-06-11 18:00,8.6,61,1.1,6.4,230
22104,2018-06-11 19:00,9.5,62,1.2,6.4,219
22104,2018-06-11 20:00,9.2,66,1.2,7.1,216
22104,2018-06-11 21:00,9.2,64,1.1,7.1,223
22104,2018-06-11 22:00,8.3,71,1,6.4,216
22104,2018-06-11 23:00,7.4,49,1.1,6.4,223
22104,2018-06-12 0:00,6.4,57,0.9,6.4,228
22104,2018-06-12 1:00,7.2,54,0.9,7.1,211
22104,2018-06-12 2:00,5.8,64,0.8,6.4,199
22104,2018-06-12 3:00,5.4,43,0.9,6.4,232
22104,2018-06-12 4:00,5.1,51,1,7.1,223
22104,2018-06-12 5:00,5.3,63,1,6.4,238
22104,2018-06-12 6:00,5.6,58,0.9,6.4,232
22104,2018-06-12 7:00,5.1,69,0.8,7.1,231
22104,2018-06-12 8:00,4,53,0.7,7.1,219
22104,2018-06-12 9:00,3.3,79,0.6,7.1,214
22104,2018-06-12 10:00,3.8,70,0.6,7.1,211
22104,2018-06-12 11:00,2.7,61,0.6,5.8,198
22104,2018-06-12 12:00,2.7,56,0.5,5.8,219
22104,2018-06-12 13:00,1.8,63,0.5,7.1,223
22104,2018-06-12 14:00,1.6,92,0.6,6.4,209
22104,2018-06-12 15:00,1.9,104,0.5,6.4,217
22104,2018-06-12 16:00,3.1,98,0.5,6.4,229
22104,2018-06-12 17:00,4,88,0.6,6.4,223
22104,2018-06-12 18:00,4,73,0.6,5.8,235
22104,2018-06-12 19:00,4,87,0.6,5.3,214
22104,2018-06-12 20:00,4.6,87,0.5,6.4,224
22104,2018-06-12 21:00,4.3,88,0.5,5.8,178
22104,2018-06-12 22:00,4.2,78,0.5,6.4,100
22104,2018-06-12 23:00,4.7,85,0.4,6.4,85
22104,2018-06-13 0:00,4.3,71,0.5,7.1,75
22104,2018-06-13 1:00,3.5,75,0.6,9.1,231
22104,2018-06-13 2:00,3,88,0.5,6.4,94
22104,2018-06-13 3:00,3.4,99,0.5,6.4,103
22104,2018-06-13 4:00,2.9,90,0.5,6.4,212
22104,2018-06-13 5:00,3.6,82,0.5,6.4,231
22104,2018-06-13 6:00,4.7,79,0.5,5.8,229
22104,2018-06-13 7:00,2.8,64,0.4,5.8,220
22104,2018-06-13 8:00,4.8,35,0.5,5.8,165
22104,2018-06-13 9:00,5.5,70,0.4,4.9,185
22104,2018-06-13 10:00,5.7,76,0.4,5.3,216
22104,2018-06-13 11:00,5.1,70,0.4,5.8,203
22104,2018-06-13 12:00,4.8,78,0.4,5.8,203
22104,2018-06-13 13:00,4.8,73,0.4,6.4,208
22104,2018-06-13 14:00,5.1,79,0.5,9.1,3
22104,2018-06-13 15:00,5.7,87,0.5,9.1,11
22104,2018-06-13 16:00,6.8,87,0.5,5.3,224
22104,2018-06-13 17:00,7.4,74,0.6,5.8,234
22104,2018-06-13 18:00,7.6,75,0.6,3,230
22104,2018-06-13 19:00,7.7,79,0.6,3.2,236
22104,2018-06-13 20:00,9.3,72,0.7,6.4,216
22104,2018-06-13 21:00,8.3,83,0.7,3.6,212
22104,2018-06-13 22:00,7.7,71,0.6,3.8,196
22104,2018-06-13 23:00,7.6,69,0.7,4,128
22104,2018-06-14 0:00,7.9,60,0.7,4.3,118
22104,2018-06-14 1:00,7.7,40,0.8,8,283
22104,2018-06-14 2:00,8.1,60,0.8,8,225
22104,2018-06-14 3:00,8.7,64,0.8,4.3,222
22104,2018-06-14 4:00,8.8,86,0.9,4.6,214
22104,2018-06-14 5:00,8.5,74,0.8,4.6,224
22104,2018-06-14 6:00,8.6,68,0.8,8,246
22104,2018-06-14 7:00,9.2,79,0.8,5.3,222
22104,2018-06-14 8:00,9,87,0.9,7.1,203
22104,2018-06-14 9:00,9.1,77,1.1,5.3,202
22104,2018-06-14 10:00,9.3,146,0.9,4.9,216
22104,2018-06-14 11:00,9.4,72,1,5.3,221
22104,2018-06-14 12:00,10.1,58,1,5.3,214
22104,2018-06-14 13:00,9.8,67,1.1,5.3,217
22104,2018-06-14 14:00,9.9,68,1.1,5.3,219
22104,2018-06-14 15:00,9.6,82,1.1,5.8,216
22104,2018-06-14 16:00,9.6,70,1.2,5.8,227
22104,2018-06-14 17:00,10,61,1.2,6.4,232
22104,2018-06-14 18:00,10.5,74,1.2,5.3,241
22104,2018-06-14 19:00,10.8,66,1.3,5.3,236
22104,2018-06-14 20:00,11.6,66,1.3,9.1,229
22104,2018-06-14 21:00,11.3,72,1.4,4.9,214
22104,2018-06-14 22:00,12.1,42,1.2,5.3,235
22104,2018-06-14 23:00,11.9,74,1.3,5.3,222
22104,2018-06-15 0:00,9,81,1.3,4.9,239
22104,2018-06-15 1:00,10.8,73,1.3,6.4,222
22104,2018-06-15 2:00,10.8,59,1.3,7.1,222
22104,2018-06-15 3:00,10.5,47,1.4,6.4,232
22104,2018-06-15 4:00,11.4,58,1.6,6.4,242
22104,2018-06-15 5:00,11.4,52,1.7,8,250
22104,2018-06-15 6:00,11.5,57,1.5,6.4,246
22104,2018-06-15 7:00,10.1,38,1.6,7.1,249
22104,2018-06-15 8:00,11.2,50,1.4,7.1,239
22104,2018-06-15 9:00,11.5,52,1.4,6.4,229
22104,2018-06-15 10:00,12.3,36,1.4,7.1,239
22104,2018-06-15 11:00,12.1,50,1.5,8,241
22104,2018-06-15 12:00,12.2,72,1.8,7.1,237
22104,2018-06-15 13:00,12.1,60,1.5,7.1,220
22104,2018-06-15 14:00,12.2,51,1.7,7.1,210
22104,2018-06-15 15:00,12.7,80,1.6,6.4,216
22104,2018-06-15 16:00,12.3,54,1.7,7.1,238
22104,2018-06-15 17:00,12.4,54,1.8,6.4,228
22104,2018-06-15 18:00,12.4,59,1.6,7.1,235
22104,2018-06-15 19:00,13.3,49,1.8,6.4,237
22104,2018-06-15 20:00,13.3,80,1.8,6.4,234
22104,2018-06-15 21:00,13.3,62,1.8,6.4,228
22104,2018-06-15 22:00,12.6,60,1.8,8,223
22104,2018-06-15 23:00,11.9,64,1.7,7.1,215
22104,2018-06-16 0:00,9.3,114,1.5,7.1,226
22104,2018-06-16 1:00,10.9,65,1.6,9.1,223
22104,2018-06-16 2:00,11.1,62,1.5,6.4,224
22104,2018-06-16 3:00,9.5,66,1.6,7.1,241
22104,2018-06-16 4:00,11.3,69,1.7,8,228
22104,2018-06-16 5:00,11.8,56,1.5,7.1,247
22104,2018-06-16 6:00,10.4,57,1.7,7.1,247
22104,2018-06-16 7:00,11.7,35,1.6,8,235
22104,2018-06-16 8:00,10.8,54,1.8,8,240
22104,2018-06-16 9:00,10.5,48,1.7,6.4,224
22104,2018-06-16 10:00,10.1,68,1.5,7.1,235
22104,2018-06-16 11:00,10.4,46,1.4,7.1,244
22104,2018-06-16 12:00,10.7,61,1.4,7.1,228
22104,2018-06-16 13:00,10,66,1.2,8,204
22104,2018-06-16 14:00,10.3,64,1.2,6.4,231
22104,2018-06-16 15:00,10.1,59,1.2,8,224
22104,2018-06-16 16:00,10.9,48,1.3,7.1,222
22104,2018-06-16 17:00,11.5,42,1.3,7.1,228
22104,2018-06-16 18:00,10.6,66,1.4,5.8,236
22104,2018-06-16 19:00,10.2,64,1.3,6.4,232
22104,2018-06-16 20:00,10.6,55,1.2,6.4,239
22104,2018-06-16 21:00,10.3,64,1.1,4.9,232
22104,2018-06-16 22:00,9.8,59,1.1,7.1,230
22104,2018-06-16 23:00,9.6,70,1,7.1,229
22104,2018-06-17 0:00,8.3,117,1,4,213
22104,2018-06-17 1:00,6.4,16,1,4.6,152
22104,2018-06-17 2:00,7.8,52,0.8,4.9,217
22104,2018-06-17 3:00,5.8,106,0.9,7.1,206
22104,2018-06-17 4:00,8.2,52,0.8,4,212
22104,2018-06-17 5:00,7.9,65,0.9,8,220
22104,2018-06-17 6:00,8.1,75,0.8,7.1,216
22104,2018-06-17 7:00,6.8,74,0.8,8,226
22104,2018-06-17 8:00,7.2,57,0.8,8,232
22104,2018-06-17 9:00,7.2,45,0.8,7.1,247
22104,2018-06-17 10:00,7,49,0.8,7.1,242
22104,2018-06-17 11:00,7.4,52,0.8,8,237
22104,2018-06-17 12:00,8.3,60,0.8,8,193
22104,2018-06-17 13:00,8,64,0.9,8,210
22104,2018-06-17 14:00,7.2,70,0.8,8,206
22104,2018-06-17 15:00,5.5,85,0.8,7.1,214
22104,2018-06-17 16:00,5.1,55,0.8,4.6,221
22104,2018-06-17 17:00,5.1,73,0.8,7.1,210
22104,2018-06-17 18:00,3.4,43,0.7,7.1,213
22104,2018-06-17 19:00,5.8,60,0.7,7.1,229
22104,2018-06-17 20:00,2.3,53,0.8,7.1,246
22104,2018-06-17 21:00,3.6,75,0.7,7.1,238
22104,2018-06-17 22:00,4.6,77,0.7,6.4,247
22104,2018-06-17 23:00,4.6,58,0.6,7.1,235
22104,2018-06-18 0:00,3.5,46,0.6,8,260
22104,2018-06-18 1:00,3.5,39,0.5,7.1,248
22104,2018-06-18 2:00,4.6,18,0.6,9.1,5
22104,2018-06-18 3:00,4.7,34,0.5,8,292
22104,2018-06-18 4:00,4.3,30,0.5,8,111
22104,2018-06-18 5:00,4.5,28,0.5,8,116
22104,2018-06-18 6:00,3.5,50,0.5,8,216
22104,2018-06-18 7:00,3.8,33,0.5,7.1,216
22104,2018-06-18 8:00,4.7,52,0.5,7.1,232
22104,2018-06-18 9:00,4,58,0.5,7.1,236
22104,2018-06-18 10:00,5,69,0.5,7.1,208
22104,2018-06-18 11:00,4.6,85,0.5,7.1,202
22104,2018-06-18 12:00,3.4,356,0.5,7.1,139
22104,2018-06-18 13:00,3.4,61,0.5,7.1,91
22104,2018-06-18 14:00,2.7,90,0.4,7.1,113
22104,2018-06-18 15:00,0.9,358,0.4,7.1,78
22104,2018-06-18 16:00,1.9,3,0.4,8,173
22104,2018-06-18 17:00,0.6,23,0.4,7.1,260
22104,2018-06-18 18:00,0.4,168,0.4,9.1,270
22104,2018-06-18 19:00,1.9,189,0.4,6.4,103
22104,2018-06-18 20:00,1.8,189,0.4,6.4,153
