지점,일시,풍속(m/s),풍향(deg),평균파고(m),파주기(sec),파향(deg)
22104,2018-07-06 20:00,15.7,43,1.8,7.1,235
22104,2018-07-06 21:00,14.5,45,2,7.1,235
22104,2018-07-06 22:00,15.3,35,1.9,8,246
22104,2018-07-06 23:00,14,60,2,8,234
22104,2018-07-07 0:00,13.5,55,2.3,8,230
22104,2018-07-07 1:00,13.8,47,2.3,8,230
22104,2018-07-07 2:00,14.1,48,2.5,8,231
22104,2018-07-07 3:00,11.6,341,2.5,8,181
22104,2018-07-07 4:00,13,53,2.3,8,173
22104,2018-07-07 5:00,13.3,41,2.3,8,153
22104,2018-07-07 6:00,11.9,75,2.4,8,188
22104,2018-07-07 7:00,10,351,2.5,8,195
22104,2018-07-07 8:00,12.7,44,2.2,9.1,232
22104,2018-07-07 9:00,12.7,42,2.2,8,242
22104,2018-07-07 10:00,12.2,61,2.3,8,247
22104,2018-07-07 11:00,12.8,47,2.1,8,253
22104,2018-07-07 12:00,13,47,2.4,8,243
22104,2018-07-07 13:00,11.6,58,2.3,8,234
22104,2018-07-07 14:00,12.7,51,1.9,8,246
22104,2018-07-07 15:00,12.3,62,1.9,8,237
22104,2018-07-07 16:00,14.5,59,1.9,7.1,237
22104,2018-07-07 17:00,13.6,65,1.7,7.1,232
22104,2018-07-07 18:00,14.3,55,2.1,7.1,226
22104,2018-07-07 19:00,13.5,55,1.9,7.1,233
22104,2018-07-07 20:00,13.3,53,2,8,228
22104,2018-07-07 21:00,12.7,53,1.7,9.1,244
22104,2018-07-07 22:00,12.5,55,1.8,7.1,220
22104,2018-07-07 23:00,12.6,62,2.2,8,228
22104,2018-07-08 0:00,12.2,63,1.8,7.1,228
22104,2018-07-08 1:00,12.1,27,1.6,8,229
22104,2018-07-08 2:00,12.3,49,1.6,6.4,245
22104,2018-07-08 3:00,11.4,63,1.6,5.8,241
22104,2018-07-08 4:00,12.2,66,1.5,7.1,235
22104,2018-07-08 5:00,11.4,65,1.5,5.8,242
22104,2018-07-08 6:00,12.4,57,1.3,7.1,241
22104,2018-07-08 7:00,11.3,41,1.4,4.9,230
22104,2018-07-08 8:00,11.2,44,1.5,4.9,227
22104,2018-07-08 9:00,11.4,30,1.5,5.8,235
22104,2018-07-08 10:00,11.2,50,1.5,7.1,238
22104,2018-07-08 11:00,11.5,49,1.5,5.8,237
22104,2018-07-08 12:00,10.7,44,1.5,8,236
22104,2018-07-08 13:00,10.7,65,1.3,5.8,243
22104,2018-07-08 14:00,9.8,53,1.2,5.8,236
22104,2018-07-08 15:00,10.7,54,1.3,6.4,240
22104,2018-07-08 16:00,10.8,56,1.4,4.6,237
22104,2018-07-08 17:00,10.3,53,1.4,5.3,228
22104,2018-07-08 18:00,10.7,76,1.3,5.8,235
22104,2018-07-08 19:00,11.6,41,1.4,5.8,241
22104,2018-07-08 20:00,10.4,69,1.4,5.8,200
22104,2018-07-08 21:00,11.2,64,1.3,5.8,232
22104,2018-07-08 22:00,11.3,61,1.3,5.3,227
22104,2018-07-08 23:00,10.3,65,1.1,6.4,225
22104,2018-07-09 0:00,10,71,1.2,4.9,234
22104,2018-07-09 1:00,10.3,45,1.1,5.3,246
22104,2018-07-09 2:00,10.1,57,1.2,4.9,231
22104,2018-07-09 3:00,9.9,71,1.1,4.6,234
22104,2018-07-09 4:00,9.9,51,0.9,4.9,236
22104,2018-07-09 5:00,9,52,0.8,4,238
22104,2018-07-09 6:00,8.9,73,0.8,4.6,225
22104,2018-07-09 7:00,9.4,56,0.8,4.9,221
22104,2018-07-09 8:00,9.8,74,0.9,5.3,230
22104,2018-07-09 9:00,9.2,80,0.9,4.9,219
22104,2018-07-09 10:00,10.7,67,1,4.9,222
22104,2018-07-09 11:00,11.8,62,1,4.3,210
22104,2018-07-09 12:00,10.1,84,1.1,5.3,211
22104,2018-07-09 13:00,9.7,64,1,4.6,139
22104,2018-07-09 14:00,9,58,1,4,128
22104,2018-07-09 15:00,9.6,74,1,4.6,131
22104,2018-07-09 16:00,10.1,77,1.1,4.9,140
22104,2018-07-09 17:00,9.6,78,0.9,5.3,219
22104,2018-07-09 18:00,10.2,87,1,4.9,212
22104,2018-07-09 19:00,10,79,1,4.9,205
22104,2018-07-09 20:00,9.1,68,1,4.9,228
22104,2018-07-09 21:00,8.9,58,1,5.3,213
22104,2018-07-09 22:00,8.5,57,0.9,4.9,217
22104,2018-07-09 23:00,8.6,56,0.8,4.9,236
22104,2018-07-10 0:00,8.4,60,0.8,4.9,226
22104,2018-07-10 1:00,8.1,59,0.8,4.9,212
22104,2018-07-10 2:00,7.3,57,0.7,4.9,220
22104,2018-07-10 3:00,7.2,65,0.7,4.3,215
22104,2018-07-10 4:00,7.1,54,0.7,4,215
22104,2018-07-10 5:00,7,62,0.7,4.3,221
22104,2018-07-10 6:00,6.6,54,0.7,4.3,224
22104,2018-07-10 7:00,6.4,75,0.6,4.3,224
22104,2018-07-10 8:00,6.8,70,0.6,4.3,229
22104,2018-07-10 9:00,4.8,55,0.6,4.6,226
22104,2018-07-10 10:00,5,50,0.6,4.3,233
22104,2018-07-10 11:00,5.5,44,0.5,4.6,230
22104,2018-07-10 12:00,5.3,39,0.5,4.3,231
22104,2018-07-10 13:00,4.4,55,0.5,4,247
22104,2018-07-10 14:00,4.7,62,0.5,4,229
22104,2018-07-10 15:00,4.4,72,0.4,5.8,229
22104,2018-07-10 16:00,4,74,0.5,8,13
22104,2018-07-10 17:00,2.6,42,0.4,5.8,36
22104,2018-07-10 18:00,2.2,38,0.4,12.8,336
22104,2018-07-10 19:00,1.9,42,0.5,12.8,343
22104,2018-07-10 20:00,1.2,35,0.4,12.8,31
22104,2018-07-10 21:00,2.3,342,0.4,10.7,125
22104,2018-07-10 22:00,2.9,10,0.4,12.8,105
22104,2018-07-10 23:00,3.1,24,0.4,6.4,2
22104,2018-07-11 0:00,4.2,65,0.3,10.7,114
22104,2018-07-11 1:00,3.3,66,0.4,5.8,93
22104,2018-07-11 2:00,3.2,356,0.4,12.8,281
22104,2018-07-11 3:00,3.7,27,0.4,5.8,5
22104,2018-07-11 4:00,2.4,357,0.4,8,89
22104,2018-07-11 5:00,1.7,18,0.3,12.8,85
22104,2018-07-11 6:00,3,352,0.4,12.8,62
22104,2018-07-11 7:00,1.6,11,0.4,10.7,53
22104,2018-07-11 8:00,2,9,0.4,12.8,117
22104,2018-07-11 9:00,1.5,20,0.4,12.8,129
22104,2018-07-11 10:00,1.4,0,0.5,12.8,117
22104,2018-07-11 11:00,0.6,36,0.4,6.4,86
22104,2018-07-11 12:00,0.7,62,0.4,12.8,70
22104,2018-07-11 13:00,0.9,62,0.4,6.4,322
22104,2018-07-11 14:00,0.8,146,0.4,7.1,321
22104,2018-07-11 15:00,1.1,162,0.4,7.1,300
22104,2018-07-11 16:00,1,192,0.4,12.8,300
22104,2018-07-11 17:00,2.9,194,0.4,10.7,288
22104,2018-07-11 18:00,1.8,222,0.5,10.7,291
22104,2018-07-11 19:00,3.1,215,0.5,10.7,275
22104,2018-07-11 20:00,3.1,220,0.6,10.7,213
22104,2018-07-11 21:00,3.1,222,0.6,10.7,199
22104,2018-07-11 22:00,2.8,221,0.5,10.7,194
22104,2018-07-11 23:00,3.8,242,0.6,10.7,176
22104,2018-07-12 0:00,3.4,222,0.7,10.7,161
22104,2018-07-12 1:00,1.4,250,0.7,9.1,152
22104,2018-07-12 2:00,2,219,0.7,9.1,174
22104,2018-07-12 3:00,3.4,210,0.7,10.7,194
22104,2018-07-12 4:00,4,216,0.9,10.7,195
22104,2018-07-12 5:00,3.6,235,0.8,10.7,193
22104,2018-07-12 6:00,3,245,0.8,9.1,182
22104,2018-07-12 7:00,2.8,261,1,10.7,168
22104,2018-07-12 8:00,2,259,0.9,10.7,205
22104,2018-07-12 9:00,1.7,234,0.9,10.7,224
22104,2018-07-12 10:00,2.5,232,0.8,10.7,209
22104,2018-07-12 11:00,4.2,232,0.8,10.7,221
22104,2018-07-12 12:00,3.8,208,0.9,10.7,222
22104,2018-07-12 13:00,3.9,211,0.9,10.7,231
22104,2018-07-12 14:00,3.9,209,0.8,10.7,220
22104,2018-07-12 15:00,5,208,1,10.7,222
22104,2018-07-12 16:00,4.9,206,1,10.7,227
22104,2018-07-12 17:00,4.9,210,0.9,10.7,229
22104,2018-07-12 18:00,3.4,210,1,9.1,217
22104,2018-07-12 19:00,4.5,240,0.9,9.1,208
22104,2018-07-12 20:00,4.5,230,0.7,9.1,199
22104,2018-07-12 21:00,4.6,219,0.8,9.1,207
22104,2018-07-12 22:00,5.1,224,0.9,9.1,208
22104,2018-07-12 23:00,5.2,221,0.8,9.1,219
22104,2018-07-13 0:00,6.8,239,0.9,9.1,209
22104,2018-07-13 1:00,6.6,237,1,9.1,204
22104,2018-07-13 2:00,5.6,244,0.9,9.1,201
22104,2018-07-13 3:00,5.2,241,1,9.1,206
22104,2018-07-13 4:00,5.1,241,0.8,9.1,202
22104,2018-07-13 5:00,5,245,0.8,9.1,199
22104,2018-07-13 6:00,4.9,235,0.8,9.1,212
22104,2018-07-13 7:00,3.5,223,0.8,9.1,224
22104,2018-07-13 8:00,5.2,216,0.7,9.1,227
22104,2018-07-13 9:00,4.9,234,0.6,9.1,230
22104,2018-07-13 10:00,3.9,225,0.7,9.1,240
22104,2018-07-13 11:00,4.2,224,0.6,8,243
22104,2018-07-13 12:00,3.9,220,0.5,8,236
22104,2018-07-13 13:00,4.9,191,0.6,8,233
22104,2018-07-13 14:00,5.4,202,0.6,8,240
22104,2018-07-13 15:00,5.3,214,0.5,8,225
22104,2018-07-13 16:00,5.3,219,0.5,8,213
22104,2018-07-13 17:00,5.3,218,0.6,8,208
22104,2018-07-13 18:00,5.6,212,0.4,8,213
22104,2018-07-13 19:00,5.5,211,0.5,9.1,202
22104,2018-07-13 20:00,6.7,221,0.5,8,206
22104,2018-07-13 21:00,5.7,231,0.5,8,214
22104,2018-07-13 22:00,5.9,230,0.5,7.1,205
22104,2018-07-13 23:00,6.8,231,0.5,7.1,215
22104,2018-07-14 0:00,5.7,245,0.5,7.1,203
22104,2018-07-14 1:00,4.6,239,0.4,7.1,208
22104,2018-07-14 2:00,3.8,236,0.3,7.1,195
22104,2018-07-14 3:00,3.5,248,0.4,8,215
22104,2018-07-14 4:00,3.7,237,0.3,7.1,228
22104,2018-07-14 5:00,3.8,233,0.4,7.1,220
22104,2018-07-14 6:00,3.1,223,0.3,7.1,229
22104,2018-07-14 7:00,2.8,249,0.3,7.1,214
22104,2018-07-14 8:00,2.6,253,0.3,7.1,147
22104,2018-07-14 9:00,1.9,256,0.3,7.1,104
22104,2018-07-14 10:00,2.5,229,0.3,7.1,144
22104,2018-07-14 11:00,3.7,202,0.3,7.1,132
22104,2018-07-14 12:00,3.7,219,0.3,5.8,31
22104,2018-07-14 13:00,4.5,209,0.3,6.4,121
22104,2018-07-14 14:00,5.1,212,0.3,6.4,109
22104,2018-07-14 15:00,5,222,0.3,7.1,108
22104,2018-07-14 16:00,5,211,0.3,6.4,129
22104,2018-07-14 17:00,6.5,215,0.3,2,337
22104,2018-07-14 18:00,5.4,289,0.3,6.4,191
22104,2018-07-14 19:00,5.7,218,0.3,7.1,215
22104,2018-07-14 20:00,5.6,229,0.3,7.1,220
22104,2018-07-14 21:00,5.2,228,0.3,6.4,223
22104,2018-07-14 22:00,4.9,219,0.3,6.4,219
22104,2018-07-14 23:00,3.8,225,0.3,5.8,239
22104,2018-07-15 0:00,4.2,224,0.3,3,298
22104,2018-07-15 1:00,3.4,225,0.2,6.4,228
22104,2018-07-15 2:00,4.7,218,0.2,5.8,261
22104,2018-07-15 3:00,4.9,232,0.2,5.8,263
22104,2018-07-15 4:00,2.9,250,0.3,5.8,250
22104,2018-07-15 5:00,2,253,0.2,4.9,106
22104,2018-07-15 6:00,2.3,224,0.2,5.8,194
22104,2018-07-15 7:00,2.3,237,0.3,5.8,34
22104,2018-07-15 8:00,1.7,241,0.2,5.8,233
22104,2018-07-15 9:00,1.8,251,0.2,5.8,261
22104,2018-07-15 10:00,3.6,212,0.2,5.8,244
22104,2018-07-15 11:00,3.8,207,0.2,5.3,238
22104,2018-07-15 12:00,3.6,205,0.2,4.3,227
22104,2018-07-15 13:00,3.9,206,0.2,5.8,234
22104,2018-07-15 14:00,4.1,202,0.3,5.8,222
22104,2018-07-15 15:00,5.1,214,0.2,5.3,227
22104,2018-07-15 16:00,4.9,207,0.2,5.8,204
22104,2018-07-15 17:00,5.3,218,0.2,5.8,194
22104,2018-07-15 18:00,5.2,218,0.2,6.4,224
22104,2018-07-15 19:00,5.3,222,0.3,3.8,15
22104,2018-07-15 20:00,5.4,229,0.3,5.8,191
22104,2018-07-15 21:00,5.2,240,0.3,7.1,206
22104,2018-07-15 22:00,2.3,275,0.2,5.8,192
22104,2018-07-15 23:00,3.4,229,0.2,5.3,190
22104,2018-07-16 0:00,3.2,222,0.2,5.3,216
22104,2018-07-16 1:00,4.4,220,0.2,7.1,216
22104,2018-07-16 2:00,3.9,224,0.2,6.4,229
22104,2018-07-16 3:00,2.4,228,0.2,4,73
22104,2018-07-16 4:00,2.2,196,0.2,6.4,231
22104,2018-07-16 5:00,3.9,221,0.2,5.8,217
22104,2018-07-16 6:00,3.9,234,0.2,5.8,65
22104,2018-07-16 7:00,2.6,245,0.2,5.8,233
22104,2018-07-16 8:00,2.4,203,0.2,5.8,228
22104,2018-07-16 9:00,1.8,219,0.2,4.9,220
22104,2018-07-16 10:00,2.4,257,0.2,4.9,316
22104,2018-07-16 11:00,3.5,206,,4.6,232
22104,2018-07-16 12:00,5.1,215,,6.4,235
22104,2018-07-16 13:00,5.6,221,,5.3,286
22104,2018-07-16 14:00,5.7,213,,5.3,67
22104,2018-07-16 15:00,6.1,214,,5.3,236
22104,2018-07-16 16:00,5.6,208,,5.3,211
22104,2018-07-16 17:00,5.5,211,,5.8,213
22104,2018-07-16 18:00,5.4,214,0.2,5.8,185
22104,2018-07-16 19:00,5,215,0.2,2.1,131
22104,2018-07-16 20:00,4.3,219,0.2,4.6,342
22104,2018-07-16 21:00,3.8,218,0.2,4.9,25
22104,2018-07-16 22:00,4.2,224,0.2,7.1,215
22104,2018-07-16 23:00,4.5,238,0.2,5.3,220
22104,2018-07-17 0:00,3.6,214,0.2,9.1,153
22104,2018-07-17 1:00,4.4,221,0.2,4.9,206
22104,2018-07-17 2:00,4.4,228,0.2,9.1,225
22104,2018-07-17 3:00,4,221,0.2,8,234
22104,2018-07-17 4:00,4.7,219,0.2,9.1,194
22104,2018-07-17 5:00,4.4,230,0.2,5.3,30
22104,2018-07-17 6:00,3.4,239,0.2,7.1,204
22104,2018-07-17 7:00,3.2,239,,6.4,150
22104,2018-07-17 8:00,1.9,223,,8,220
22104,2018-07-17 9:00,2.9,227,,9.1,235
22104,2018-07-17 10:00,1.9,204,,9.1,222
22104,2018-07-17 11:00,3.9,202,,4.3,58
22104,2018-07-17 12:00,4.6,201,,3.4,289
22104,2018-07-17 13:00,5.6,208,0.2,8,229
22104,2018-07-17 14:00,5.7,224,0.2,9.1,59
22104,2018-07-17 15:00,6.7,222,0.2,6.4,62
22104,2018-07-17 16:00,5.6,229,0.2,8,232
22104,2018-07-17 17:00,5.5,220,0.2,8,226
22104,2018-07-17 18:00,5.9,230,0.2,4.3,32
22104,2018-07-17 19:00,4.9,238,0.2,6.4,193
22104,2018-07-17 20:00,5.1,235,0.2,3.2,285
22104,2018-07-17 21:00,4.9,236,0.2,8,153
22104,2018-07-17 22:00,4.2,239,0.2,8,166
22104,2018-07-17 23:00,3.3,255,0.2,8,139
22104,2018-07-18 0:00,2.8,232,0.2,8,194
22104,2018-07-18 1:00,2.5,244,0.2,7.1,195
22104,2018-07-18 2:00,0.8,291,0.2,8,102
22104,2018-07-18 3:00,1.2,211,0.2,8,227
22104,2018-07-18 4:00,2.3,239,0.2,7.1,208
22104,2018-07-18 5:00,2.7,234,0.2,9.1,198
22104,2018-07-18 6:00,2.3,274,0.2,3.8,194
22104,2018-07-18 7:00,2.6,240,0.2,8,194
22104,2018-07-18 8:00,1.5,239,0.2,9.1,220
22104,2018-07-18 9:00,0.8,254,0.2,7.1,235
22104,2018-07-18 10:00,0,348,0.2,4,273
22104,2018-07-18 11:00,0.9,129,0.2,6.4,266
22104,2018-07-18 12:00,1.9,204,0.2,6.4,237
22104,2018-07-18 13:00,3.3,222,0.3,3.8,32
22104,2018-07-18 14:00,4.2,216,0.2,8,239
22104,2018-07-18 15:00,4.6,204,0.2,4.9,71
22104,2018-07-18 16:00,5.8,214,0.2,5.3,51
22104,2018-07-18 17:00,5.4,227,0.2,4.9,219
22104,2018-07-18 18:00,5.9,229,0.2,8,45
22104,2018-07-18 19:00,5.3,233,0.2,8,59
22104,2018-07-18 20:00,4.5,231,0.3,8,154
22104,2018-07-18 21:00,3.8,248,0.3,7.1,276
22104,2018-07-18 22:00,3.4,241,0.2,7.1,152
22104,2018-07-18 23:00,2.2,266,0.2,8,123
22104,2018-07-19 0:00,1.4,239,0.2,8,70
22104,2018-07-19 1:00,1.7,256,0.2,8,97
22104,2018-07-19 2:00,0.2,263,0.2,4,136
22104,2018-07-19 3:00,1.2,306,0.2,8,100
22104,2018-07-19 4:00,1.6,319,0.2,8,243
22104,2018-07-19 5:00,1.4,299,0.2,8,91
22104,2018-07-19 6:00,0.9,227,0.2,7.1,74
22104,2018-07-19 7:00,0,277,0.3,4.3,144
22104,2018-07-19 8:00,1.6,349,0.3,8,282
22104,2018-07-19 9:00,2,342,0.3,7.1,83
22104,2018-07-19 10:00,1.3,314,0.2,7.1,96
22104,2018-07-19 11:00,0.6,256,0.2,5.8,141
22104,2018-07-19 12:00,1.2,227,0.3,7.1,102
22104,2018-07-19 13:00,1.7,216,0.3,7.1,83
22104,2018-07-19 14:00,2.6,216,0.3,6.4,87
22104,2018-07-19 15:00,3.5,221,0.3,7.1,102
22104,2018-07-19 16:00,3.6,221,0.3,8,165
22104,2018-07-19 17:00,3.2,224,0.3,9.1,223
22104,2018-07-19 18:00,2.9,222,0.3,9.1,197
22104,2018-07-19 19:00,3.6,237,0.3,9.1,213
22104,2018-07-19 20:00,2.8,253,0.2,8,192
22104,2018-07-19 21:00,2.8,234,0.3,6.4,68
22104,2018-07-19 22:00,2.7,228,0.3,6.4,90
22104,2018-07-19 23:00,2.6,224,0.2,8,199
22104,2018-07-20 0:00,0.2,274,0.2,4.3,232
22104,2018-07-20 1:00,0.2,275,0.2,4.3,139
22104,2018-07-20 2:00,1.1,301,0.3,8,228
22104,2018-07-20 3:00,1.1,319,0.2,6.4,113
22104,2018-07-20 4:00,1.5,326,0.2,8,224
22104,2018-07-20 5:00,2.3,349,0.2,6.4,81
22104,2018-07-20 6:00,0.3,350,0.2,4.6,87
22104,2018-07-20 7:00,0.7,20,0.2,7.1,208
22104,2018-07-20 8:00,1.7,352,0.3,6.4,93
22104,2018-07-20 9:00,2.6,348,0.2,8,228
22104,2018-07-20 10:00,2.6,349,0.2,6.4,111
22104,2018-07-20 11:00,2.8,4,0.2,8,244
22104,2018-07-20 12:00,1.5,32,0.2,5.8,116
22104,2018-07-20 14:00,1.9,41,0.2,8,153
22104,2018-07-20 15:00,2.3,112,0.2,5.3,14
22104,2018-07-20 16:00,1.9,83,0.2,8,160
22104,2018-07-20 17:00,1.9,107,0.3,8,136
22104,2018-07-20 19:00,1.1,341,0.2,6.4,311
22104,2018-07-20 20:00,2.9,337,0.3,4.6,136
22104,2018-07-20 21:00,2.9,339,0.2,8,120
22104,2018-07-20 22:00,2.7,12,0.3,8,88
22104,2018-07-20 23:00,2.9,26,0.2,8,99
22104,2018-07-21 0:00,4.5,47,0.2,8,144
22104,2018-07-21 1:00,3.8,58,0.3,8,122
22104,2018-07-21 2:00,3.3,77,0.3,2.9,18
22104,2018-07-21 3:00,2.5,94,0.3,3,121
22104,2018-07-21 4:00,0.6,130,0.2,4.3,325
22104,2018-07-21 5:00,1.9,198,0.2,9.1,229
22104,2018-07-21 6:00,0.6,293,0.2,8,242
22104,2018-07-21 7:00,0.3,294,0.3,4.6,23
22104,2018-07-21 8:00,0,270,0.2,5.3,224
22104,2018-07-21 9:00,0.6,327,0.3,2.6,198
22104,2018-07-21 10:00,0.6,156,0.3,9.1,223
22104,2018-07-21 11:00,2.2,182,0.3,8,218
22104,2018-07-21 12:00,2.4,154,0.3,8,229
22104,2018-07-21 13:00,2.8,160,0.3,8,223
22104,2018-07-21 14:00,2.1,149,0.3,9.1,234
22104,2018-07-21 15:00,2.3,123,0.3,8,238
22104,2018-07-21 16:00,2.2,102,0.3,9.1,241
22104,2018-07-21 18:00,5,74,0.4,9.1,256
22104,2018-07-21 19:00,3.8,97,0.4,10.7,234
22104,2018-07-21 20:00,2.1,111,0.5,10.7,237
22104,2018-07-21 21:00,0.9,334,0.4,10.7,227
22104,2018-07-21 22:00,1.8,48,0.4,9.1,225
22104,2018-07-21 23:00,2.1,52,0.5,10.7,57
22104,2018-07-22 0:00,1.6,35,0.4,9.1,262
22104,2018-07-22 1:00,0.9,116,0.5,10.7,253
22104,2018-07-22 2:00,1.7,6,0.5,9.1,239
22104,2018-07-22 3:00,1.1,62,0.5,9.1,238
22104,2018-07-22 4:00,3.2,26,0.8,10.7,243
22104,2018-07-22 5:00,1.9,41,0.7,10.7,232
22104,2018-07-22 6:00,1.4,43,0.7,10.7,229
22104,2018-07-22 7:00,0.8,54,0.7,10.7,234
22104,2018-07-22 8:00,0.4,317,0.6,5.8,8
22104,2018-07-22 9:00,2.2,333,0.8,9.1,218
22104,2018-07-22 10:00,1,358,0.7,10.7,206
22104,2018-07-22 11:00,0.7,18,0.9,10.7,200
22104,2018-07-22 12:00,1.6,14,1,10.7,208
22104,2018-07-22 13:00,1.9,10,0.9,10.7,184
22104,2018-07-22 14:00,0.5,302,1,10.7,213
22104,2018-07-22 15:00,1.8,281,1.1,10.7,127
22104,2018-07-22 16:00,2.6,286,1.1,10.7,144
22104,2018-07-22 18:00,3.2,279,1.2,10.7,203
22104,2018-07-22 19:00,2.8,287,1.1,9.1,212
22104,2018-07-22 20:00,1.6,284,0.9,9.1,210
22104,2018-07-22 21:00,1.3,251,1,7.1,210
22104,2018-07-22 22:00,0.6,232,1.2,9.1,210
22104,2018-07-22 23:00,1.8,232,0.8,9.1,218
22104,2018-07-23 0:00,1.8,271,1,9.1,228
22104,2018-07-23 1:00,1,271,0.9,8,26
22104,2018-07-23 2:00,2.1,275,0.8,9.1,139
22104,2018-07-23 3:00,2,282,0.9,9.1,142
22104,2018-07-23 4:00,1.8,279,0.9,9.1,151
22104,2018-07-23 5:00,2.2,279,0.8,8,140
22104,2018-07-23 6:00,2.1,281,0.8,9.1,135
22104,2018-07-23 7:00,1.8,290,0.7,9.1,139
22104,2018-07-23 8:00,1.9,273,0.7,8,139
22104,2018-07-23 9:00,1.8,264,0.9,8,138
22104,2018-07-23 10:00,1.6,236,0.7,8,124
22104,2018-07-23 11:00,2,195,0.8,8,128
22104,2018-07-23 13:00,3.8,211,0.7,8,227
22104,2018-07-23 15:00,4.4,217,0.6,8,216
22104,2018-07-23 16:00,5.1,215,0.7,8,214
22104,2018-07-23 17:00,4.5,233,0.7,8,214
22104,2018-07-23 18:00,5.2,233,0.7,8,233
22104,2018-07-23 19:00,5.6,238,0.6,7.1,231
22104,2018-07-23 20:00,6,238,0.5,7.1,218
22104,2018-07-23 21:00,5.7,241,0.5,7.1,219
22104,2018-07-23 22:00,6.4,243,0.5,7.1,216
22104,2018-07-23 23:00,5.4,257,0.5,7.1,222
22104,2018-07-24 0:00,4.8,248,0.5,7.1,204
22104,2018-07-24 1:00,5.1,245,0.5,7.1,208
22104,2018-07-24 2:00,5.8,243,0.5,7.1,207
22104,2018-07-24 3:00,4.8,254,0.4,5.8,202
22104,2018-07-24 4:00,3.3,268,0.4,7.1,210
22104,2018-07-24 5:00,2.4,250,0.4,6.4,233
22104,2018-07-24 6:00,2.5,242,0.4,5.8,228
22104,2018-07-24 7:00,3.2,235,0.4,6.4,229
22104,2018-07-24 8:00,3.6,254,0.3,7.1,61
22104,2018-07-24 9:00,4.1,241,0.4,6.4,227
22104,2018-07-24 10:00,5.3,245,0.4,6.4,226
22104,2018-07-24 11:00,5.7,248,0.4,6.4,210
22104,2018-07-24 12:00,4.8,230,0.4,6.4,212
22104,2018-07-24 13:00,6.5,224,0.4,6.4,229
22104,2018-07-24 14:00,6.8,228,0.4,6.4,216
22104,2018-07-24 15:00,6.9,230,0.4,6.4,201
22104,2018-07-24 16:00,6.3,238,0.4,5.8,211
22104,2018-07-24 17:00,7.2,239,0.5,10.7,213
22104,2018-07-24 18:00,8.1,225,0.5,5.8,210
22104,2018-07-24 19:00,6.8,228,0.5,9.1,184
22104,2018-07-24 20:00,7.1,228,0.5,9.1,208
22104,2018-07-24 21:00,7.3,230,0.5,8,229
22104,2018-07-24 22:00,7.4,243,0.5,9.1,222
22104,2018-07-24 23:00,7.2,235,0.6,9.1,214
